
Strategy code:
	DAX_S2_hourly_longDiv
DataContract:
	DAX 40 Index (Deutsche Aktien Xchange 40)
Backtesting dates:
	08/09/2021 09:00:00 CEST- 07/09/2023 17:00:00 CEST
Indicator settings: 
	RSI: time-period: 14
	Long Divergence with minimum, maximum divergence periods: 1, 18
	Bollinger Bands: stDevUp, stDevDown, moving average time-period: (2.000000, 2.000000, 14)
Entry conditions: 
	Double divergence
Exit conditions:
	Opposite Long divergence
	Bollinger crossing with condition: Cross middle band in profit
	Trades closed after 18 bars if negative
	Fixed Take profit, stop loss: 4.000000, 3.000000

 STRATEGY REPORT:
Total positive trades: 22 (2242.920000 points); Total negative trades: 10 (-1581.390000 points);
 Net loss/profit: 661.530000

 Trade no: 0; Direction: short; Entry date: 05/11/2021 12:00:00 CET; Entry closing price: 16045.550000; Exit date: 10/11/2021 14:00:00 CET; Exit closing price: 16059.650000; Loss/profit: -14.100000; Current p&l: -14.100000
 Trade no: 1; Direction: short; Entry date: 11/11/2021 14:00:00 CET; Entry closing price: 16076.120000; Exit date: 12/11/2021 16:00:00 CET; Exit closing price: 16094.070000; Loss/profit: -17.950000; Current p&l: -29.710000
 Trade no: 2; Direction: short; Entry date: 12/11/2021 09:00:00 CET; Entry closing price: 16096.410000; Exit date: 12/11/2021 16:00:00 CET; Exit closing price: 16094.070000; Loss/profit: 2.340000; Current p&l: -29.710000
 Trade no: 3; Direction: short; Entry date: 18/11/2021 09:00:00 CET; Entry closing price: 16243.560000; Exit date: 22/11/2021 14:00:00 CET; Exit closing price: 16145.080000; Loss/profit: 98.480000; Current p&l: 68.770000
 Trade no: 4; Direction: long; Entry date: 04/02/2022 16:00:00 CET; Entry closing price: 15099.560000; Exit date: 08/02/2022 12:00:00 CET; Exit closing price: 15184.490000; Loss/profit: 84.930000; Current p&l: 153.700000
 Trade no: 5; Direction: long; Entry date: 22/02/2022 16:00:00 CET; Entry closing price: 14693.000000; Exit date: 23/02/2022 14:00:00 CET; Exit closing price: 14733.480000; Loss/profit: 40.480000; Current p&l: 194.180000
 Trade no: 6; Direction: long; Entry date: 23/02/2022 16:00:00 CET; Entry closing price: 14631.360000; Exit date: 24/02/2022 08:00:00 CET; Exit closing price: 14112.440000; Loss/profit: -518.920000; Current p&l: -324.740000
 Trade no: 7; Direction: short; Entry date: 11/03/2022 14:00:00 CET; Entry closing price: 13732.270000; Exit date: 15/03/2022 15:00:00 CET; Exit closing price: 13843.720000; Loss/profit: -111.450000; Current p&l: -436.190000
 Trade no: 8; Direction: long; Entry date: 27/04/2022 17:00:00 CEST; Entry closing price: 13793.940000; Exit date: 29/04/2022 16:00:00 CEST; Exit closing price: 14092.270000; Loss/profit: 298.330000; Current p&l: -137.860000
 Trade no: 9; Direction: long; Entry date: 11/05/2022 15:00:00 CEST; Entry closing price: 13749.190000; Exit date: 16/05/2022 11:00:00 CEST; Exit closing price: 13950.900000; Loss/profit: 201.710000; Current p&l: 63.850000
 Trade no: 10; Direction: long; Entry date: 14/06/2022 14:00:00 CEST; Entry closing price: 13429.670000; Exit date: 16/06/2022 15:00:00 CEST; Exit closing price: 13067.520000; Loss/profit: -362.150000; Current p&l: -632.640000
